2022-05-03 00:04:39 : Application shutdown requested.
2022-05-03 00:04:39 : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 00:04:39 : HikariPool-1 - Shutdown initiated...
2022-05-03 00:04:39 : HikariPool-1 - Shutdown completed.
2022-05-03 11:14:33 : Starting OfrsMajorApplication using Java 15 on Ashiphs-VD with PID 13120 (E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major\target\classes started by ashiphs in E:\OFRS_Major_Project\Java_Major_Project_OFRS\Ashiph_26031\OFRS_Major)
2022-05-03 11:14:33 : No active profile set, falling back to 1 default profile: "default"
2022-05-03 11:14:35 : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-05-03 11:14:36 : Finished Spring Data repository scanning in 686 ms. Found 7 JPA repository interfaces.
2022-05-03 11:14:38 : Tomcat initialized with port(s): 8080 (http)
2022-05-03 11:14:38 : Starting service [Tomcat]
2022-05-03 11:14:38 : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-05-03 11:14:38 : Initializing Spring embedded WebApplicationContext
2022-05-03 11:14:38 : Root WebApplicationContext: initialization completed in 4769 ms
2022-05-03 11:14:39 : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-05-03 11:14:39 : HHH000412: Hibernate ORM core version 5.6.7.Final
2022-05-03 11:14:39 : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-05-03 11:14:40 : HikariPool-1 - Starting...
2022-05-03 11:14:41 : HikariPool-1 - Start completed.
2022-05-03 11:14:41 : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-05-03 11:14:42 : HHH000182: No default (no-argument) constructor for class: com.ofrs.model.BlockedUser (class must be instantiated by Interceptor)
2022-05-03 11:14:43 : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-05-03 11:14:43 : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-05-03 11:14:44 : Filter 'logFilter' configured for use
2022-05-03 11:14:44 : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.OncePerRequestFilter.doFilter(javax.servlet.ServletRequest,javax.servlet.ServletResponse,javax.servlet.FilterChain) throws javax.servlet.ServletException,java.io.IOException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:44 : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.GenericFilterBean.init(javax.servlet.FilterConfig) throws javax.servlet.ServletException] because it is marked as final: Consider using interface-based JDK proxies instead!
2022-05-03 11:14:45 : Will not secure any request
2022-05-03 11:14:46 : Tomcat started on port(s): 8080 (http) with context path ''
2022-05-03 11:14:46 : Started OfrsMajorApplication in 13.347 seconds (JVM running for 15.504)
2022-05-03 11:15:44 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-05-03 11:15:44 : Initializing Servlet 'dispatcherServlet'
2022-05-03 11:15:44 : Completed initialization in 1 ms
2022-05-03 11:15:45 : Before request [GET /getAllOffer]
2022-05-03 11:15:45 : getAllOffer Controller is called********
2022-05-03 11:15:45 : getAllOffer Service is called********
2022-05-03 11:15:45 : REQUEST DATA : GET /getAllOffer]
2022-05-03 11:16:01 : Before request [OPTIONS /authenticate]
2022-05-03 11:16:01 : REQUEST DATA : OPTIONS /authenticate]
2022-05-03 11:16:01 : Before request [POST /authenticate]
2022-05-03 11:16:02 : REQUEST DATA : POST /authenticate, payload={"userEmail":"sanjay@gmail.com","password":"sanjay123"}]
2022-05-03 11:16:02 : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.RegisterUser.toString(RegisterUser.java:345)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at com.ofrs.model.BookTicket.toString(BookTicket.java:145)
